LANDMARKS
-[[0, 381, 481], [1, 410, 479], [2, 429, 471], [3, 437, 460], [4, 435, 444], [5, 424, 422], [6, 425, 396], [7, 427, 379], [8, 425, 362], [9, 405, 422], [10, 407, 401], [11, 413, 426], [12, 416, 448], [13, 385, 429], [14, 385, 418], [15, 396, 442], [16, 403, 460], [17, 368, 443], [18, 368, 437], [19, 376, 452], [20, 381, 463]]-
-[[0, 484, 508], [1, 507, 506], [2, 521, 495], [3, 523, 483], [4, 519, 470], [5, 522, 453], [6, 537, 431], [7, 547, 415], [8, 554, 400], [9, 499, 450], [10, 522, 438], [11, 534, 466], [12, 536, 488], [13, 478, 458], [14, 501, 464], [15, 509, 493], [16, 504, 507], [17, 459, 471], [18, 482, 480], [19, 490, 497], [20, 484, 505]]-
-[[0, 483, 507], [1, 505, 503], [2, 519, 491], [3, 521, 480], [4, 519, 469], [5, 518, 451], [6, 533, 432], [7, 545, 417], [8, 552, 404], [9, 495, 449], [10, 521, 440], [11, 534, 468], [12, 536, 490], [13, 474, 458], [14, 499, 467], [15, 508, 495], [16, 504, 509], [17, 456, 472], [18, 478, 482], [19, 486, 498], [20, 481, 504]]-
-[[0, 483, 503], [1, 509, 492], [2, 528, 466], [3, 540, 444], [4, 549, 423], [5, 513, 443], [6, 528, 446], [7, 535, 471], [8, 536, 490], [9, 489, 448], [10, 519, 446], [11, 535, 478], [12, 539, 500], [13, 469, 458], [14, 498, 469], [15, 507, 496], [16, 503, 509], [17, 452, 474], [18, 476, 483], [19, 483, 497], [20, 478, 503]]-
-[[0, 484, 504], [1, 507, 497], [2, 524, 478], [3, 533, 459], [4, 541, 441], [5, 518, 451], [6, 532, 431], [7, 543, 416], [8, 551, 403], [9, 495, 450], [10, 519, 441], [11, 532, 469], [12, 536, 490], [13, 473, 458], [14, 497, 467], [15, 505, 494], [16, 503, 509], [17, 455, 472], [18, 475, 481], [19, 481, 498], [20, 476, 506]]-
-[[0, 485, 500], [1, 508, 491], [2, 526, 468], [3, 539, 448], [4, 549, 429], [5, 516, 446], [6, 529, 434], [7, 538, 430], [8, 541, 427], [9, 493, 447], [10, 520, 442], [11, 535, 470], [12, 539, 491], [13, 472, 456], [14, 500, 468], [15, 507, 494], [16, 503, 508], [17, 455, 471], [18, 478, 482], [19, 484, 498], [20, 478, 504]]-
-[[0, 483, 498], [1, 507, 487], [2, 526, 462], [3, 539, 442], [4, 551, 423], [5, 508, 442], [6, 523, 446], [7, 531, 468], [8, 532, 485], [9, 486, 448], [10, 517, 448], [11, 533, 477], [12, 537, 496], [13, 467, 459], [14, 498, 470], [15, 506, 495], [16, 501, 508], [17, 451, 474], [18, 475, 482], [19, 482, 496], [20, 477, 502]]-
-[[0, 478, 506], [1, 505, 501], [2, 522, 484], [3, 527, 466], [4, 528, 451], [5, 519, 452], [6, 534, 432], [7, 545, 417], [8, 552, 404], [9, 497, 450], [10, 522, 439], [11, 534, 468], [12, 536, 490], [13, 476, 455], [14, 502, 466], [15, 508, 493], [16, 504, 507], [17, 457, 467], [18, 483, 478], [19, 490, 495], [20, 485, 503]]-
-[[0, 480, 504], [1, 506, 495], [2, 522, 479], [3, 531, 466], [4, 536, 449], [5, 516, 447], [6, 528, 446], [7, 530, 467], [8, 525, 483], [9, 493, 450], [10, 519, 444], [11, 533, 471], [12, 537, 492], [13, 473, 460], [14, 500, 471], [15, 506, 496], [16, 500, 509], [17, 455, 476], [18, 477, 486], [19, 485, 501], [20, 479, 506]]-
-[[0, 474, 489], [1, 490, 486], [2, 506, 477], [3, 516, 475], [4, 525, 471], [5, 506, 444], [6, 527, 432], [7, 545, 427], [8, 557, 422], [9, 488, 448], [10, 521, 448], [11, 536, 474], [12, 541, 492], [13, 472, 460], [14, 504, 472], [15, 511, 493], [16, 508, 503], [17, 458, 476], [18, 482, 485], [19, 492, 497], [20, 492, 502]]-
-[[0, 477, 490], [1, 502, 477], [2, 526, 456], [3, 544, 440], [4, 559, 425], [5, 514, 438], [6, 529, 443], [7, 539, 466], [8, 541, 485], [9, 491, 446], [10, 519, 454], [11, 535, 482], [12, 540, 502], [13, 471, 460], [14, 500, 475], [15, 508, 497], [16, 506, 508], [17, 455, 477], [18, 477, 487], [19, 487, 500], [20, 486, 507]]-
-[[0, 481, 488], [1, 506, 475], [2, 529, 452], [3, 546, 435], [4, 561, 419], [5, 513, 435], [6, 527, 445], [7, 535, 468], [8, 537, 486], [9, 489, 445], [10, 515, 461], [11, 529, 485], [12, 532, 502], [13, 469, 460], [14, 498, 477], [15, 506, 496], [16, 503, 506], [17, 453, 477], [18, 476, 487], [19, 485, 499], [20, 484, 505]]-
-[[0, 489, 502], [1, 512, 490], [2, 531, 463], [3, 544, 441], [4, 556, 422], [5, 516, 443], [6, 527, 445], [7, 533, 463], [8, 532, 477], [9, 491, 449], [10, 519, 451], [11, 536, 480], [12, 540, 502], [13, 470, 460], [14, 500, 470], [15, 509, 496], [16, 504, 510], [17, 453, 477], [18, 477, 485], [19, 485, 500], [20, 480, 507]]-
-[[0, 479, 509], [1, 506, 502], [2, 524, 481], [3, 531, 458], [4, 538, 438], [5, 517, 452], [6, 533, 432], [7, 545, 417], [8, 553, 404], [9, 494, 449], [10, 522, 436], [11, 533, 464], [12, 535, 485], [13, 473, 456], [14, 500, 466], [15, 506, 494], [16, 502, 508], [17, 455, 469], [18, 478, 482], [19, 483, 498], [20, 476, 504]]-
-[[0, 483, 506], [1, 508, 498], [2, 525, 482], [3, 531, 465], [4, 534, 447], [5, 516, 448], [6, 531, 434], [7, 542, 425], [8, 548, 417], [9, 492, 447], [10, 519, 439], [11, 533, 465], [12, 537, 486], [13, 470, 456], [14, 498, 465], [15, 507, 493], [16, 505, 507], [17, 453, 472], [18, 476, 482], [19, 484, 498], [20, 480, 505]]-
-[[0, 480, 497], [1, 504, 488], [2, 526, 465], [3, 541, 447], [4, 554, 428], [5, 511, 442], [6, 526, 437], [7, 534, 447], [8, 534, 455], [9, 487, 446], [10, 517, 446], [11, 531, 475], [12, 533, 496], [13, 467, 459], [14, 495, 469], [15, 503, 494], [16, 500, 507], [17, 450, 476], [18, 471, 484], [19, 480, 498], [20, 477, 505]]-
-[[0, 482, 501], [1, 509, 490], [2, 530, 462], [3, 545, 439], [4, 558, 419], [5, 510, 443], [6, 525, 440], [7, 532, 451], [8, 531, 457], [9, 486, 448], [10, 517, 444], [11, 531, 473], [12, 532, 492], [13, 466, 460], [14, 498, 470], [15, 507, 496], [16, 503, 509], [17, 450, 477], [18, 476, 485], [19, 485, 500], [20, 481, 507]]-
-[[0, 479, 508], [1, 510, 497], [2, 531, 467], [3, 543, 440], [4, 554, 416], [5, 512, 447], [6, 526, 446], [7, 530, 468], [8, 527, 485], [9, 489, 449], [10, 520, 440], [11, 533, 467], [12, 536, 488], [13, 469, 458], [14, 498, 468], [15, 505, 496], [16, 500, 510], [17, 452, 472], [18, 477, 484], [19, 481, 500], [20, 474, 507]]-
-[[0, 484, 503], [1, 509, 494], [2, 529, 471], [3, 542, 449], [4, 554, 430], [5, 520, 449], [6, 533, 432], [7, 545, 419], [8, 554, 409], [9, 496, 448], [10, 520, 442], [11, 533, 470], [12, 536, 492], [13, 474, 456], [14, 499, 465], [15, 507, 492], [16, 504, 507], [17, 455, 470], [18, 476, 477], [19, 483, 494], [20, 479, 502]]-
-[[0, 487, 499], [1, 512, 486], [2, 533, 458], [3, 548, 436], [4, 563, 417], [5, 512, 441], [6, 525, 448], [7, 532, 472], [8, 531, 490], [9, 487, 447], [10, 516, 452], [11, 533, 479], [12, 537, 496], [13, 467, 460], [14, 499, 471], [15, 508, 495], [16, 503, 506], [17, 452, 476], [18, 478, 484], [19, 486, 498], [20, 480, 504]]-
-[[0, 484, 520], [1, 516, 504], [2, 534, 472], [3, 542, 441], [4, 552, 417], [5, 513, 450], [6, 530, 437], [7, 542, 429], [8, 550, 420], [9, 489, 450], [10, 522, 441], [11, 534, 470], [12, 534, 491], [13, 470, 458], [14, 503, 469], [15, 509, 496], [16, 504, 509], [17, 453, 472], [18, 483, 485], [19, 487, 501], [20, 479, 506]]-
-[[0, 481, 509], [1, 508, 498], [2, 527, 473], [3, 538, 451], [4, 552, 431], [5, 515, 451], [6, 532, 434], [7, 546, 420], [8, 556, 409], [9, 492, 451], [10, 521, 443], [11, 534, 472], [12, 537, 493], [13, 471, 460], [14, 500, 468], [15, 510, 495], [16, 508, 510], [17, 453, 474], [18, 477, 484], [19, 486, 501], [20, 484, 509]]-
-[[0, 481, 501], [1, 510, 491], [2, 532, 463], [3, 545, 440], [4, 559, 419], [5, 514, 445], [6, 529, 450], [7, 536, 472], [8, 536, 490], [9, 492, 448], [10, 519, 446], [11, 533, 473], [12, 537, 494], [13, 472, 457], [14, 500, 469], [15, 507, 494], [16, 503, 507], [17, 456, 472], [18, 479, 483], [19, 485, 497], [20, 479, 503]]-
-[[0, 485, 497], [1, 509, 487], [2, 530, 463], [3, 545, 443], [4, 560, 425], [5, 513, 444], [6, 525, 450], [7, 532, 469], [8, 531, 483], [9, 489, 449], [10, 518, 449], [11, 534, 477], [12, 538, 496], [13, 470, 458], [14, 499, 470], [15, 508, 495], [16, 505, 506], [17, 453, 473], [18, 477, 481], [19, 486, 496], [20, 482, 504]]-
-[[0, 480, 513], [1, 509, 501], [2, 529, 471], [3, 542, 444], [4, 555, 422], [5, 511, 449], [6, 529, 445], [7, 538, 461], [8, 538, 474], [9, 489, 450], [10, 524, 442], [11, 536, 472], [12, 537, 496], [13, 470, 459], [14, 501, 469], [15, 506, 497], [16, 500, 512], [17, 453, 474], [18, 480, 484], [19, 484, 500], [20, 476, 508]]-
-[[0, 483, 500], [1, 511, 488], [2, 532, 461], [3, 547, 440], [4, 564, 421], [5, 512, 446], [6, 525, 450], [7, 532, 471], [8, 533, 487], [9, 488, 453], [10, 517, 452], [11, 531, 482], [12, 534, 503], [13, 468, 463], [14, 497, 473], [15, 504, 499], [16, 500, 513], [17, 452, 477], [18, 473, 486], [19, 481, 501], [20, 476, 507]]-
-[[0, 476, 512], [1, 500, 505], [2, 521, 485], [3, 529, 465], [4, 536, 447], [5, 513, 454], [6, 531, 436], [7, 546, 423], [8, 556, 411], [9, 491, 451], [10, 523, 439], [11, 536, 467], [12, 536, 490], [13, 472, 458], [14, 501, 468], [15, 507, 495], [16, 502, 510], [17, 455, 472], [18, 480, 483], [19, 486, 499], [20, 480, 507]]-
-[[0, 482, 508], [1, 505, 502], [2, 522, 487], [3, 529, 471], [4, 535, 456], [5, 518, 453], [6, 533, 435], [7, 547, 421], [8, 557, 410], [9, 496, 450], [10, 523, 442], [11, 536, 470], [12, 538, 493], [13, 475, 457], [14, 500, 468], [15, 508, 495], [16, 504, 510], [17, 457, 471], [18, 479, 484], [19, 486, 500], [20, 482, 507]]-
-[[0, 481, 503], [1, 505, 496], [2, 525, 478], [3, 536, 460], [4, 547, 443], [5, 517, 450], [6, 533, 435], [7, 548, 423], [8, 558, 413], [9, 494, 450], [10, 521, 446], [11, 535, 476], [12, 538, 497], [13, 473, 458], [14, 500, 469], [15, 508, 495], [16, 505, 509], [17, 455, 473], [18, 477, 484], [19, 484, 499], [20, 480, 506]]-
-[[0, 487, 500], [1, 509, 491], [2, 530, 466], [3, 545, 445], [4, 558, 426], [5, 515, 445], [6, 529, 445], [7, 538, 463], [8, 538, 478], [9, 492, 448], [10, 521, 448], [11, 536, 477], [12, 539, 498], [13, 471, 457], [14, 501, 469], [15, 508, 495], [16, 503, 508], [17, 454, 472], [18, 478, 482], [19, 486, 497], [20, 481, 504]]-
-[[0, 482, 510], [1, 508, 501], [2, 527, 477], [3, 538, 453], [4, 550, 433], [5, 514, 451], [6, 531, 439], [7, 543, 430], [8, 550, 423], [9, 491, 450], [10, 522, 442], [11, 535, 470], [12, 537, 492], [13, 471, 458], [14, 499, 468], [15, 506, 496], [16, 502, 510], [17, 454, 472], [18, 478, 482], [19, 483, 499], [20, 475, 506]]-
-[[0, 482, 500], [1, 507, 491], [2, 529, 467], [3, 546, 447], [4, 563, 429], [5, 518, 448], [6, 533, 440], [7, 543, 449], [8, 544, 457], [9, 494, 451], [10, 522, 446], [11, 537, 472], [12, 541, 493], [13, 473, 460], [14, 502, 470], [15, 510, 495], [16, 506, 508], [17, 456, 474], [18, 477, 482], [19, 486, 497], [20, 483, 503]]-
-[[0, 485, 500], [1, 510, 491], [2, 531, 470], [3, 546, 452], [4, 561, 435], [5, 516, 446], [6, 532, 443], [7, 542, 452], [8, 545, 458], [9, 492, 448], [10, 524, 450], [11, 539, 480], [12, 543, 501], [13, 472, 459], [14, 502, 472], [15, 510, 498], [16, 506, 510], [17, 455, 476], [18, 480, 486], [19, 488, 501], [20, 484, 508]]-
-[[0, 486, 510], [1, 516, 496], [2, 537, 466], [3, 549, 441], [4, 562, 420], [5, 516, 448], [6, 529, 445], [7, 534, 457], [8, 533, 466], [9, 492, 451], [10, 522, 447], [11, 536, 475], [12, 539, 496], [13, 473, 461], [14, 502, 472], [15, 509, 499], [16, 505, 512], [17, 457, 476], [18, 481, 488], [19, 487, 503], [20, 482, 509]]-
-[[0, 482, 513], [1, 506, 509], [2, 522, 495], [3, 523, 479], [4, 520, 465], [5, 520, 456], [6, 538, 437], [7, 551, 423], [8, 561, 411], [9, 497, 452], [10, 526, 439], [11, 537, 467], [12, 539, 489], [13, 476, 457], [14, 503, 467], [15, 508, 495], [16, 502, 510], [17, 457, 470], [18, 482, 482], [19, 487, 500], [20, 481, 507]]-
-[[0, 484, 508], [1, 508, 499], [2, 527, 480], [3, 537, 461], [4, 549, 443], [5, 521, 453], [6, 536, 436], [7, 549, 423], [8, 558, 413], [9, 497, 450], [10, 524, 443], [11, 537, 470], [12, 540, 492], [13, 476, 458], [14, 501, 469], [15, 509, 496], [16, 507, 510], [17, 458, 472], [18, 480, 485], [19, 487, 500], [20, 485, 507]]-
-[[0, 483, 499], [1, 511, 490], [2, 533, 466], [3, 548, 446], [4, 562, 427], [5, 516, 445], [6, 529, 450], [7, 534, 470], [8, 533, 484], [9, 492, 449], [10, 521, 450], [11, 536, 480], [12, 541, 500], [13, 472, 459], [14, 500, 472], [15, 509, 498], [16, 505, 510], [17, 455, 474], [18, 478, 486], [19, 486, 501], [20, 482, 506]]-
-[[0, 486, 506], [1, 511, 494], [2, 533, 464], [3, 548, 439], [4, 560, 418], [5, 514, 445], [6, 527, 451], [7, 532, 474], [8, 529, 492], [9, 491, 449], [10, 519, 448], [11, 536, 475], [12, 540, 495], [13, 471, 458], [14, 501, 469], [15, 509, 495], [16, 506, 509], [17, 456, 473], [18, 481, 482], [19, 488, 498], [20, 482, 506]]-
-[[0, 482, 511], [1, 507, 502], [2, 527, 476], [3, 538, 453], [4, 550, 432], [5, 512, 450], [6, 530, 437], [7, 544, 428], [8, 552, 420], [9, 490, 450], [10, 524, 441], [11, 536, 470], [12, 537, 492], [13, 470, 459], [14, 501, 470], [15, 507, 497], [16, 501, 510], [17, 454, 474], [18, 479, 486], [19, 485, 501], [20, 478, 508]]-
-[[0, 480, 501], [1, 505, 493], [2, 525, 472], [3, 540, 454], [4, 554, 436], [5, 515, 447], [6, 533, 438], [7, 544, 438], [8, 548, 439], [9, 492, 449], [10, 522, 447], [11, 536, 476], [12, 539, 496], [13, 472, 458], [14, 499, 469], [15, 507, 495], [16, 504, 508], [17, 454, 472], [18, 476, 482], [19, 484, 497], [20, 481, 503]]-
-[[0, 483, 500], [1, 504, 496], [2, 520, 484], [3, 526, 473], [4, 529, 462], [5, 519, 450], [6, 537, 435], [7, 550, 423], [8, 561, 412], [9, 497, 449], [10, 525, 445], [11, 535, 475], [12, 538, 496], [13, 476, 457], [14, 502, 468], [15, 507, 496], [16, 502, 509], [17, 457, 470], [18, 478, 480], [19, 486, 497], [20, 483, 504]]-
-[[0, 486, 499], [1, 506, 491], [2, 525, 473], [3, 539, 456], [4, 551, 441], [5, 521, 447], [6, 536, 434], [7, 550, 423], [8, 559, 415], [9, 498, 447], [10, 525, 446], [11, 538, 474], [12, 541, 496], [13, 477, 457], [14, 504, 471], [15, 510, 497], [16, 505, 510], [17, 458, 473], [18, 482, 485], [19, 488, 500], [20, 482, 507]]-
-[[0, 481, 494], [1, 505, 485], [2, 528, 461], [3, 545, 441], [4, 558, 424], [5, 517, 442], [6, 531, 452], [7, 537, 475], [8, 537, 493], [9, 496, 447], [10, 521, 452], [11, 534, 478], [12, 538, 497], [13, 477, 457], [14, 503, 469], [15, 510, 493], [16, 506, 505], [17, 459, 470], [18, 482, 480], [19, 490, 494], [20, 486, 501]]-
-[[0, 483, 488], [1, 504, 480], [2, 525, 463], [3, 542, 450], [4, 558, 438], [5, 520, 441], [6, 534, 437], [7, 545, 438], [8, 548, 437], [9, 497, 444], [10, 520, 459], [11, 533, 485], [12, 537, 502], [13, 475, 456], [14, 499, 475], [15, 506, 495], [16, 504, 504], [17, 456, 473], [18, 475, 486], [19, 483, 498], [20, 483, 503]]-
-[[0, 476, 488], [1, 499, 480], [2, 521, 463], [3, 538, 450], [4, 554, 438], [5, 518, 445], [6, 535, 434], [7, 546, 428], [8, 551, 423], [9, 497, 448], [10, 523, 452], [11, 535, 478], [12, 538, 497], [13, 478, 458], [14, 505, 472], [15, 510, 493], [16, 505, 504], [17, 462, 472], [18, 484, 482], [19, 492, 495], [20, 489, 501]]-
-[[0, 471, 485], [1, 499, 477], [2, 526, 458], [3, 544, 442], [4, 558, 425], [5, 510, 442], [6, 524, 449], [7, 534, 470], [8, 536, 486], [9, 489, 448], [10, 516, 451], [11, 532, 475], [12, 536, 495], [13, 471, 459], [14, 497, 474], [15, 504, 495], [16, 501, 506], [17, 457, 476], [18, 477, 491], [19, 482, 503], [20, 479, 509]]-
-[[0, 473, 473], [1, 491, 459], [2, 513, 451], [3, 530, 451], [4, 547, 453], [5, 531, 445], [6, 532, 455], [7, 530, 474], [8, 528, 488], [9, 520, 458], [10, 525, 463], [11, 525, 482], [12, 525, 496], [13, 508, 473], [14, 509, 485], [15, 505, 499], [16, 504, 506], [17, 497, 487], [18, 500, 496], [19, 495, 503], [20, 494, 505]]-
-[[0, 480, 462], [1, 484, 461], [2, 494, 463], [3, 508, 473], [4, 524, 480], [5, 517, 441], [6, 533, 463], [7, 536, 480], [8, 534, 490], [9, 516, 451], [10, 527, 473], [11, 523, 491], [12, 520, 501], [13, 513, 464], [14, 519, 484], [15, 515, 496], [16, 511, 501], [17, 510, 474], [18, 514, 489], [19, 513, 498], [20, 511, 502]]-
-[[0, 468, 482], [1, 473, 476], [2, 484, 467], [3, 497, 470], [4, 513, 477], [5, 520, 447], [6, 535, 441], [7, 546, 438], [8, 553, 434], [9, 518, 457], [10, 527, 452], [11, 526, 472], [12, 523, 488], [13, 512, 471], [14, 514, 477], [15, 508, 495], [16, 506, 506], [17, 504, 486], [18, 503, 496], [19, 499, 507], [20, 497, 513]]-
-[[0, 465, 478], [1, 478, 476], [2, 493, 470], [3, 505, 474], [4, 519, 480], [5, 519, 448], [6, 541, 434], [7, 555, 422], [8, 563, 412], [9, 508, 450], [10, 528, 446], [11, 533, 464], [12, 534, 482], [13, 495, 459], [14, 510, 470], [15, 511, 488], [16, 509, 501], [17, 482, 471], [18, 494, 482], [19, 495, 496], [20, 495, 504]]-
-[[0, 465, 482], [1, 502, 473], [2, 530, 460], [3, 547, 446], [4, 558, 430], [5, 517, 446], [6, 537, 436], [7, 554, 429], [8, 565, 420], [9, 497, 450], [10, 521, 442], [11, 535, 463], [12, 538, 482], [13, 478, 461], [14, 501, 469], [15, 511, 493], [16, 512, 507], [17, 461, 475], [18, 482, 487], [19, 492, 502], [20, 493, 509]]-
-[[0, 467, 486], [1, 498, 477], [2, 527, 460], [3, 544, 443], [4, 557, 426], [5, 512, 444], [6, 530, 452], [7, 541, 477], [8, 542, 494], [9, 490, 448], [10, 519, 446], [11, 535, 473], [12, 537, 494], [13, 471, 460], [14, 498, 472], [15, 504, 496], [16, 498, 506], [17, 457, 476], [18, 481, 492], [19, 486, 507], [20, 481, 512]]-
-[[0, 470, 490], [1, 498, 480], [2, 526, 461], [3, 545, 445], [4, 561, 430], [5, 511, 444], [6, 530, 453], [7, 540, 478], [8, 540, 497], [9, 490, 452], [10, 522, 451], [11, 537, 480], [12, 539, 503], [13, 473, 464], [14, 502, 476], [15, 509, 500], [16, 504, 511], [17, 459, 480], [18, 484, 493], [19, 491, 507], [20, 488, 514]]-
-[[0, 477, 489], [1, 507, 477], [2, 532, 458], [3, 550, 440], [4, 565, 423], [5, 517, 441], [6, 529, 454], [7, 539, 478], [8, 539, 497], [9, 493, 450], [10, 519, 455], [11, 535, 481], [12, 539, 503], [13, 474, 464], [14, 501, 477], [15, 510, 499], [16, 508, 511], [17, 459, 480], [18, 481, 492], [19, 490, 506], [20, 487, 513]]-
-[[0, 477, 487], [1, 504, 477], [2, 527, 459], [3, 545, 445], [4, 561, 431], [5, 517, 440], [6, 528, 449], [7, 533, 470], [8, 531, 485], [9, 494, 446], [10, 519, 451], [11, 535, 473], [12, 542, 490], [13, 475, 456], [14, 501, 473], [15, 505, 492], [16, 500, 501], [17, 459, 471], [18, 480, 486], [19, 485, 498], [20, 479, 501]]-
-[[0, 460, 474], [1, 468, 462], [2, 482, 452], [3, 496, 458], [4, 512, 469], [5, 510, 435], [6, 531, 429], [7, 544, 428], [8, 550, 425], [9, 506, 445], [10, 524, 435], [11, 528, 456], [12, 527, 475], [13, 499, 459], [14, 512, 456], [15, 515, 472], [16, 515, 484], [17, 490, 475], [18, 499, 479], [19, 501, 490], [20, 500, 498]]-
-[[0, 452, 487], [1, 478, 483], [2, 506, 473], [3, 524, 462], [4, 520, 455], [5, 499, 421], [6, 515, 394], [7, 524, 379], [8, 529, 363], [9, 476, 415], [10, 498, 393], [11, 509, 420], [12, 511, 443], [13, 454, 419], [14, 473, 424], [15, 485, 455], [16, 489, 474], [17, 435, 430], [18, 454, 440], [19, 466, 463], [20, 469, 479]]-
-[[0, 459, 472], [1, 484, 471], [2, 510, 461], [3, 522, 450], [4, 513, 440], [5, 500, 411], [6, 511, 384], [7, 517, 367], [8, 522, 351], [9, 476, 405], [10, 491, 383], [11, 501, 406], [12, 505, 428], [13, 453, 408], [14, 467, 413], [15, 476, 444], [16, 481, 464], [17, 432, 419], [18, 448, 426], [19, 458, 449], [20, 462, 465]]-
-[[0, 452, 468], [1, 476, 468], [2, 504, 455], [3, 517, 438], [4, 505, 427], [5, 495, 401], [6, 505, 372], [7, 512, 354], [8, 516, 337], [9, 472, 394], [10, 488, 372], [11, 496, 398], [12, 497, 419], [13, 448, 397], [14, 462, 403], [15, 471, 433], [16, 474, 451], [17, 426, 408], [18, 440, 415], [19, 452, 438], [20, 458, 453]]-
-[[0, 432, 448], [1, 457, 442], [2, 486, 420], [3, 500, 396], [4, 483, 385], [5, 477, 368], [6, 486, 338], [7, 490, 318], [8, 493, 298], [9, 455, 362], [10, 464, 332], [11, 471, 352], [12, 473, 371], [13, 432, 364], [14, 441, 360], [15, 450, 389], [16, 453, 409], [17, 410, 375], [18, 420, 371], [19, 431, 392], [20, 436, 407]]-
-[[0, 427, 440], [1, 454, 432], [2, 482, 410], [3, 495, 386], [4, 479, 376], [5, 472, 355], [6, 481, 321], [7, 484, 299], [8, 486, 279], [9, 449, 352], [10, 460, 319], [11, 467, 346], [12, 468, 370], [13, 425, 358], [14, 433, 349], [15, 443, 380], [16, 447, 400], [17, 403, 370], [18, 412, 362], [19, 425, 383], [20, 430, 399]]-
-[[0, 422, 435], [1, 450, 427], [2, 478, 404], [3, 491, 379], [4, 474, 370], [5, 468, 347], [6, 477, 312], [7, 479, 291], [8, 480, 270], [9, 444, 344], [10, 453, 310], [11, 462, 336], [12, 465, 360], [13, 420, 350], [14, 429, 343], [15, 441, 372], [16, 444, 392], [17, 398, 362], [18, 408, 357], [19, 422, 377], [20, 428, 392]]-
-[[0, 417, 430], [1, 446, 421], [2, 473, 398], [3, 487, 373], [4, 470, 363], [5, 463, 341], [6, 471, 306], [7, 473, 284], [8, 474, 264], [9, 439, 338], [10, 448, 304], [11, 458, 330], [12, 461, 353], [13, 416, 345], [14, 424, 336], [15, 436, 366], [16, 440, 385], [17, 394, 357], [18, 403, 350], [19, 417, 370], [20, 423, 385]]-
-[[0, 405, 416], [1, 434, 407], [2, 461, 382], [3, 474, 357], [4, 458, 348], [5, 450, 326], [6, 456, 288], [7, 458, 266], [8, 458, 246], [9, 427, 324], [10, 433, 289], [11, 442, 315], [12, 447, 337], [13, 405, 332], [14, 411, 319], [15, 423, 348], [16, 427, 367], [17, 385, 344], [18, 389, 333], [19, 403, 351], [20, 411, 367]]-
-[[0, 401, 417], [1, 431, 407], [2, 458, 381], [3, 472, 354], [4, 455, 345], [5, 447, 325], [6, 454, 288], [7, 455, 266], [8, 456, 245], [9, 426, 324], [10, 432, 286], [11, 440, 312], [12, 443, 335], [13, 404, 333], [14, 408, 316], [15, 421, 345], [16, 425, 366], [17, 382, 346], [18, 387, 331], [19, 401, 349], [20, 409, 366]]-
-[[0, 401, 416], [1, 431, 405], [2, 457, 380], [3, 471, 354], [4, 454, 343], [5, 446, 323], [6, 451, 286], [7, 453, 263], [8, 453, 243], [9, 424, 323], [10, 430, 285], [11, 438, 311], [12, 443, 334], [13, 402, 331], [14, 406, 314], [15, 419, 343], [16, 424, 364], [17, 381, 345], [18, 385, 329], [19, 399, 348], [20, 407, 364]]-
-[[0, 401, 415], [1, 430, 405], [2, 456, 379], [3, 469, 352], [4, 453, 343], [5, 444, 322], [6, 449, 285], [7, 451, 262], [8, 451, 242], [9, 423, 322], [10, 428, 284], [11, 437, 310], [12, 441, 333], [13, 401, 330], [14, 406, 314], [15, 418, 344], [16, 422, 363], [17, 379, 344], [18, 385, 328], [19, 398, 347], [20, 405, 364]]-
-[[0, 398, 415], [1, 429, 404], [2, 455, 378], [3, 468, 351], [4, 450, 341], [5, 444, 322], [6, 449, 284], [7, 450, 262], [8, 450, 242], [9, 422, 322], [10, 427, 284], [11, 435, 309], [12, 439, 331], [13, 400, 330], [14, 404, 313], [15, 416, 342], [16, 420, 362], [17, 379, 344], [18, 383, 327], [19, 397, 346], [20, 403, 362]]-
-[[0, 398, 414], [1, 428, 403], [2, 454, 377], [3, 467, 351], [4, 450, 341], [5, 443, 321], [6, 448, 283], [7, 448, 260], [8, 448, 240], [9, 421, 321], [10, 426, 282], [11, 435, 308], [12, 438, 330], [13, 400, 330], [14, 402, 311], [15, 415, 340], [16, 420, 361], [17, 378, 344], [18, 382, 325], [19, 395, 344], [20, 402, 361]]-
-[[0, 398, 413], [1, 428, 402], [2, 453, 375], [3, 466, 349], [4, 449, 339], [5, 443, 319], [6, 447, 281], [7, 448, 259], [8, 448, 239], [9, 421, 319], [10, 425, 281], [11, 434, 307], [12, 437, 329], [13, 399, 327], [14, 402, 310], [15, 414, 339], [16, 419, 359], [17, 377, 341], [18, 381, 325], [19, 394, 343], [20, 401, 360]]-
-[[0, 397, 412], [1, 428, 400], [2, 453, 374], [3, 465, 347], [4, 447, 338], [5, 442, 317], [6, 446, 280], [7, 447, 258], [8, 447, 238], [9, 420, 318], [10, 425, 280], [11, 433, 306], [12, 436, 327], [13, 398, 327], [14, 402, 309], [15, 414, 338], [16, 419, 358], [17, 377, 341], [18, 381, 323], [19, 395, 342], [20, 401, 358]]-
-[[0, 395, 411], [1, 428, 399], [2, 453, 373], [3, 466, 345], [4, 447, 337], [5, 441, 317], [6, 446, 279], [7, 447, 258], [8, 447, 238], [9, 420, 318], [10, 425, 280], [11, 432, 306], [12, 435, 327], [13, 398, 327], [14, 401, 308], [15, 413, 337], [16, 418, 357], [17, 378, 341], [18, 381, 322], [19, 394, 341], [20, 401, 357]]-
